,image_name,x,y,score
0,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1301,2017,0.8945168256759644
1,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1301,2014,0.23297174274921417
2,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1300,2012,0.11946485191583633
3,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,457,1943,0.8625155687332153
4,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1414,1815,0.9543248414993286
5,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1615,1791,0.13344521820545197
6,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1611,1787,0.8243257403373718
7,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,76,1763,0.9326153993606567
8,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,82,1760,0.6460659503936768
9,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,559,1731,0.6124652028083801
10,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,561,1723,0.9657445549964905
11,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,824,1662,0.5153626203536987
12,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,824,1656,0.9427343606948853
13,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,57,1622,0.9448317289352417
14,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,50,1619,0.8601015210151672
15,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,2043,1611,0.22450284659862518
16,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,2040,1604,0.9225878715515137
17,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1668,1507,0.2611846327781677
18,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1668,1501,0.9142764210700989
19,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,931,1488,0.9069914817810059
20,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,932,1482,0.17257961630821228
21,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,336,1446,0.9432196617126465
22,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,339,1436,0.9040883183479309
23,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1488,1393,0.938361644744873
24,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1911,1356,0.8358774781227112
25,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1904,1349,0.9173558950424194
26,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,183,1242,0.9320688843727112
27,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1004,1181,0.6571465134620667
28,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1005,1176,0.3178384304046631
29,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,629,1100,0.2485623061656952
30,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,631,1094,0.9017415642738342
31,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1750,1070,0.9124836325645447
32,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1757,1069,0.24332545697689056
33,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1621,965,0.9245611429214478
34,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1616,960,0.6209977865219116
35,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1421,954,0.9658012986183167
36,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1217,923,0.930147111415863
37,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1932,833,0.8736932873725891
38,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1938,829,0.919259786605835
39,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1171,708,0.7107837200164795
40,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1169,703,0.22224284708499908
41,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,148,626,0.9311507940292358
42,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,144,613,0.9470586776733398
43,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,735,595,0.955669105052948
44,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1688,562,0.9410608410835266
45,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,243,296,0.9765714406967163
46,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1477,256,0.10277426987886429
47,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1481,253,0.9010719656944275
48,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1066,85,0.84220290184021
49,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1074,77,0.9505276679992676
50,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1827,66,0.941416323184967
51,RPE1wt_CEP63+CETN2+PCNT_1_001_003_max_C1,1927,12,0.9660019278526306
52,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,467,1924,0.8165172934532166
53,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1420,1916,0.7992038130760193
54,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,786,1826,0.6202844977378845
55,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,787,1821,0.8292181491851807
56,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,128,1813,0.9423247575759888
57,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,2012,1762,0.898110568523407
58,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,2017,1760,0.1761869490146637
59,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1585,1737,0.7237685918807983
60,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1590,1731,0.132894828915596
61,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1769,1719,0.15604828298091888
62,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1770,1713,0.4817342460155487
63,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,293,1668,0.8557044863700867
64,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,289,1661,0.2553968131542206
65,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1161,1629,0.40319889783859253
66,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,13,1607,0.714279055595398
67,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1147,1606,0.8028212785720825
68,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,16,1604,0.11796393245458603
69,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,471,1558,0.9122048020362854
70,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,477,1556,0.6662763953208923
71,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,19,1497,0.7442076802253723
72,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,771,1430,0.5461685657501221
73,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,768,1422,0.9630922675132751
74,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1733,1413,0.5832918286323547
75,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1733,1410,0.8576381802558899
76,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,261,1262,0.9814778566360474
77,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,244,1260,0.7150598764419556
78,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1138,1236,0.9447294473648071
79,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1421,1210,0.9475992321968079
80,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,877,1059,0.1010235846042633
81,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,871,1057,0.9713438153266907
82,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,572,1050,0.5065330266952515
83,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,572,1043,0.7737684845924377
84,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1553,1039,0.9665501117706299
85,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1980,947,0.9652301669120789
86,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,541,784,0.9410702586174011
87,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,564,761,0.970773458480835
88,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1976,722,0.9093596339225769
89,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,880,651,0.9593963027000427
90,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,886,643,0.9567733407020569
91,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,316,607,0.8358364701271057
92,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,314,600,0.9120877385139465
93,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1337,580,0.15986229479312897
94,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1332,578,0.8203608393669128
95,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,635,523,0.890791654586792
96,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,667,438,0.9711747169494629
97,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,105,371,0.1362929493188858
98,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,90,364,0.9167182445526123
99,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,2046,343,0.13662827014923096
100,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,973,333,0.9358908534049988
101,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1497,330,0.9665279388427734
102,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1611,305,0.9495763778686523
103,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1358,262,0.9652984738349915
104,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,35,157,0.5271331071853638
105,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,879,104,0.9732118248939514
106,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,595,72,0.9428812265396118
107,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1097,67,0.9443835616111755
108,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,619,56,0.9518935680389404
109,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1247,38,0.8648875951766968
110,RPE1wt_CEP63+CETN2+PCNT_1_003_001_max_C1,1434,21,0.19003751873970032
111,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1241,2012,0.9505135416984558
112,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,848,1954,0.9076821804046631
113,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1510,1883,0.83672696352005
114,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1505,1883,0.12383867800235748
115,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,129,1876,0.9471042156219482
116,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1086,1852,0.9470166563987732
117,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,825,1795,0.9360631704330444
118,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1893,1792,0.8661025166511536
119,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1892,1786,0.1411273032426834
120,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,395,1640,0.9261346459388733
121,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1083,1598,0.954373300075531
122,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1647,1550,0.8448545336723328
123,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1647,1546,0.6138875484466553
124,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1647,1544,0.7113390564918518
125,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1391,1484,0.8840034008026123
126,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1389,1483,0.645013153553009
127,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,616,1430,0.1297094225883484
128,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,613,1430,0.8436443209648132
129,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1085,1381,0.7872158885002136
130,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1079,1379,0.8104549050331116
131,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1951,1300,0.750734806060791
132,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1956,1298,0.12703776359558105
133,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1555,1273,0.9470568299293518
134,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1340,1031,0.9581352472305298
135,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,548,998,0.9174796342849731
136,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,547,992,0.8129878044128418
137,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,268,949,0.3305116295814514
138,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,267,943,0.8678916692733765
139,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1376,926,0.8316351175308228
140,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1654,923,0.9316858649253845
141,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1071,920,0.9456686973571777
142,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1031,850,0.9690356254577637
143,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1770,819,0.9347464442253113
144,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,632,499,0.25874510407447815
145,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,626,499,0.8840888142585754
146,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1436,436,0.701083242893219
147,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1061,434,0.921441912651062
148,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1439,431,0.9287384152412415
149,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1811,416,0.80881667137146
150,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1808,410,0.30768242478370667
151,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1976,325,0.8316305875778198
152,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1983,317,0.759238064289093
153,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,178,297,0.8128542304039001
154,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,173,291,0.8859822750091553
155,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,931,162,0.9553803205490112
156,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1300,67,0.8731406331062317
157,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,1295,57,0.9099400639533997
158,RPE1wt_CEP63+CETN2+PCNT_1_000_000_max_C1,724,55,0.9506019949913025
159,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,873,2008,0.890673041343689
160,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,882,2003,0.4152166247367859
161,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,847,1927,0.8532241582870483
162,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,845,1921,0.44149351119995117
163,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1771,1880,0.2742280960083008
164,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1773,1871,0.9196590781211853
165,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,510,1752,0.8553745746612549
166,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,505,1741,0.9652529358863831
167,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1269,1724,0.9023642539978027
168,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1269,1716,0.9613211750984192
169,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1480,1471,0.9576663970947266
170,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1485,1463,0.92887282371521
171,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1980,1316,0.7214857339859009
172,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1976,1315,0.9075740575790405
173,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1216,1219,0.9620838165283203
174,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1434,1153,0.8906685709953308
175,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1283,1137,0.9139047265052795
176,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1302,891,0.9539893865585327
177,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,957,852,0.9746937155723572
178,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,416,769,0.8894977569580078
179,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,418,767,0.2556278705596924
180,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1349,764,0.9276222586631775
181,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1231,753,0.7893967032432556
182,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,902,738,0.9057801961898804
183,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,905,731,0.3141568899154663
184,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1145,678,0.8754579424858093
185,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1288,638,0.8658093810081482
186,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1288,536,0.928625762462616
187,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,670,494,0.9586683511734009
188,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1085,483,0.9404629468917847
189,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,257,469,0.9270033240318298
190,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1765,421,0.8522396683692932
191,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1769,420,0.40255504846572876
192,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,188,315,0.4985112249851227
193,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,181,313,0.9008355736732483
194,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,973,296,0.9643992781639099
195,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,787,225,0.9484972953796387
196,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,455,218,0.9208695888519287
197,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,455,215,0.41497379541397095
198,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,455,213,0.24525482952594757
199,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1483,193,0.506415069103241
200,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1482,191,0.23244121670722961
201,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1482,188,0.7755190134048462
202,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1847,114,0.15027858316898346
203,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1843,108,0.8727740049362183
204,RPE1wt_CEP63+CETN2+PCNT_1_004_003_max_C1,1294,16,0.9521679282188416
205,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1152,1971,0.9184809923171997
206,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,939,1917,0.9632265567779541
207,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,964,1913,0.5297165513038635
208,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,970,1912,0.11571624130010605
209,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,94,1757,0.8169516921043396
210,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,452,1737,0.9211041927337646
211,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,766,1726,0.11040379106998444
212,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,761,1724,0.8804427981376648
213,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1970,1706,0.914496123790741
214,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1303,1685,0.8120629787445068
215,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1302,1678,0.7440481185913086
216,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1696,1653,0.7574989795684814
217,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1686,1644,0.8988770246505737
218,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,270,1615,0.879970908164978
219,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1106,1369,0.8091685771942139
220,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,81,1365,0.9607883095741272
221,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1107,1361,0.9515663385391235
222,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1416,1345,0.8988731503486633
223,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1415,1339,0.5181484222412109
224,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1924,1322,0.9339442849159241
225,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,660,1319,0.3148461580276489
226,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,654,1316,0.8899325132369995
227,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,332,1299,0.5369711518287659
228,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,330,1298,0.3856896460056305
229,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,328,1298,0.3305116295814514
230,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1845,1285,0.9237049221992493
231,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,863,1198,0.8548307418823242
232,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,459,1113,0.8789317607879639
233,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1302,1083,0.8193896412849426
234,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1300,1081,0.8827163577079773
235,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1003,1048,0.9524336457252502
236,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1998,970,0.8678527474403381
237,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,167,964,0.8631656169891357
238,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,2013,958,0.9419989585876465
239,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1685,945,0.8717907667160034
240,RPE1wt_CEP63+CETN2+PCNT_1_002_001_max_C1,1162,916,0.6679566502571106
