,image_name,x,y,score
482,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,14,1815,0.7088333964347839
483,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,270,1801,0.8225414752960205
484,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,700,1783,0.8111594319343567
485,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,691,1764,0.9252411127090454
486,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1299,1572,0.9281533360481262
487,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,957,1548,0.926517128944397
488,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,370,1521,0.9558277130126953
489,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1756,1485,0.7427749633789062
490,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1763,1480,0.944789469242096
491,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,981,1433,0.8884397149085999
492,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,538,1325,0.9552834630012512
493,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,544,1322,0.22808170318603516
494,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,779,1219,0.6452326774597168
495,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,777,1213,0.9181023240089417
496,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,353,1209,0.939556360244751
497,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1906,1208,0.9613112807273865
498,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1484,1142,0.7769511342048645
499,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1696,1132,0.7883498668670654
500,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1698,1122,0.8953337073326111
501,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1132,1016,0.8977768421173096
502,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1936,984,0.806958019733429
503,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1935,980,0.29146695137023926
504,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1024,926,0.9067663550376892
505,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,875,896,0.11855421960353851
506,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,871,893,0.8708716630935669
507,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1946,880,0.9082263112068176
508,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1940,877,0.598227322101593
509,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,532,845,0.13479027152061462
510,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,537,841,0.9040942788124084
511,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1386,720,0.9782005548477173
512,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,279,686,0.9193792939186096
513,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,781,658,0.9360971450805664
514,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,783,654,0.25272276997566223
515,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,52,579,0.9239393472671509
516,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1628,575,0.10860422998666763
517,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1628,570,0.925197958946228
518,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,2010,550,0.8119990825653076
519,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,2001,549,0.33041074872016907
520,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1359,459,0.14967164397239685
521,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1361,455,0.7593368887901306
522,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,989,388,0.939355194568634
523,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,995,383,0.15474632382392883
524,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1831,368,0.18106217682361603
525,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1836,365,0.9132266640663147
526,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1278,304,0.9153807759284973
527,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1274,299,0.8946599364280701
528,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,475,298,0.7716588973999023
529,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,470,291,0.9276125431060791
530,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1191,274,0.9073322415351868
531,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,132,263,0.822573184967041
532,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1678,188,0.7433403134346008
533,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1669,176,0.9516658186912537
534,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,154,61,0.9341435432434082
535,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,849,38,0.8639054894447327
536,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,839,36,0.3177061975002289
537,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1498,26,0.9528362154960632
538,RPE1wt_CEP63+CETN2+PCNT_1_000_002_max_C1,1380,14,0.8418225049972534
539,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1789,2044,0.27835333347320557
540,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,333,1938,0.11653921008110046
541,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,332,1931,0.8701853156089783
542,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,171,1799,0.26263687014579773
543,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1453,1790,0.4375070631504059
544,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,172,1790,0.979642391204834
545,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1456,1788,0.8170573115348816
546,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,402,1759,0.8246732950210571
547,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,771,1735,0.9058636426925659
548,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,766,1729,0.677401065826416
549,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,234,1521,0.8740325570106506
550,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,228,1519,0.3301088511943817
551,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,916,1504,0.7084527611732483
552,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,918,1498,0.12685447931289673
553,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1176,1494,0.8881664872169495
554,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1173,1492,0.724004864692688
555,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1624,1469,0.603945791721344
556,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1623,1462,0.8249554634094238
557,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1852,1458,0.9347118735313416
558,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,332,1286,0.9522691965103149
559,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,124,1236,0.9343171715736389
560,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,313,1181,0.9662282466888428
561,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1354,1170,0.8826859593391418
562,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1345,1169,0.8576454520225525
563,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,545,1142,0.16076353192329407
564,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,548,1138,0.7876174449920654
565,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,915,1094,0.9447939395904541
566,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,900,1090,0.9118675589561462
567,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1679,1067,0.9050732254981995
568,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1669,1054,0.9255778193473816
569,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,22,988,0.9047366380691528
570,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,523,780,0.3621743321418762
571,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,846,779,0.8430073261260986
572,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,527,777,0.7857246994972229
573,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,846,767,0.9750935435295105
574,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1767,760,0.29977333545684814
575,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1764,755,0.8534895181655884
576,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1201,744,0.9687424302101135
577,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1209,731,0.9670795798301697
578,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,299,601,0.9373540282249451
579,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,296,601,0.30318161845207214
580,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,745,546,0.9469203352928162
581,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1738,525,0.9222321510314941
582,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1751,511,0.11357047408819199
583,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1488,486,0.5034008622169495
584,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1488,484,0.12403202056884766
585,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1489,481,0.9662542939186096
586,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1488,323,0.9615775346755981
587,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1493,319,0.18339340388774872
588,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,120,309,0.9308175444602966
589,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1228,301,0.9154238104820251
590,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,641,298,0.17109662294387817
591,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,635,297,0.7384183406829834
592,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,139,289,0.9599139094352722
593,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1939,262,0.6168526411056519
594,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1943,259,0.8443138003349304
595,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1204,208,0.9761258363723755
596,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,895,66,0.9145748615264893
597,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1674,48,0.15007951855659485
598,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1670,42,0.9694520831108093
599,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1366,35,0.9078841209411621
600,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1365,33,0.2675608694553375
601,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,1365,31,0.11441891640424728
602,RPE1wt_CEP63+CETN2+PCNT_1_002_002_max_C1,501,12,0.973808765411377
603,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,990,2044,0.930875837802887
604,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,977,2038,0.9005185961723328
605,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,2033,1920,0.8761321902275085
606,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,2032,1918,0.6927176713943481
607,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,2031,1916,0.6300998330116272
608,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,992,1729,0.9553661942481995
609,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,999,1728,0.7358999252319336
610,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1814,1717,0.7953330278396606
611,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1821,1714,0.9245737791061401
612,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,106,1702,0.9289135932922363
613,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,254,1698,0.7966941595077515
614,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,120,1697,0.8441722393035889
615,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,261,1695,0.8389837741851807
616,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1307,1518,0.9357431530952454
617,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1315,1515,0.9386200904846191
618,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1681,1470,0.8857057690620422
619,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1675,1465,0.9680841565132141
620,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,656,1456,0.3305116295814514
621,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,651,1450,0.9491462707519531
622,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,88,1271,0.9549258351325989
623,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1378,1190,0.9324384331703186
624,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1376,1187,0.12595416605472565
625,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1374,1184,0.20294460654258728
626,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1078,1125,0.928999662399292
627,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1071,1106,0.968349039554596
628,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1851,1033,0.4526095390319824
629,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1856,1032,0.5404317378997803
630,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,110,906,0.7353128790855408
631,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,115,904,0.8914120197296143
632,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,493,902,0.8057592511177063
633,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,489,897,0.9231443405151367
634,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,898,765,0.9594001173973083
635,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,2029,760,0.20956286787986755
636,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,2033,756,0.9716081023216248
637,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,951,736,0.9588027000427246
638,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1672,673,0.9183374047279358
639,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1358,664,0.946984052658081
640,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1342,663,0.8931613564491272
641,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1680,657,0.9577163457870483
642,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,268,483,0.11399441212415695
643,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,263,480,0.9047931432723999
644,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1828,322,0.1213323324918747
645,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1827,318,0.932373583316803
646,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1432,212,0.8940063118934631
647,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,1424,211,0.9391211867332458
648,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,295,202,0.4779927432537079
649,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,299,197,0.6438828110694885
650,RPE1wt_CEP63+CETN2+PCNT_1_003_000_max_C1,116,167,0.852880597114563
651,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,118,2000,0.6456848382949829
652,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,116,1998,0.6261497139930725
653,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,114,1996,0.6595430374145508
654,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1475,1970,0.7942273020744324
655,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,923,1825,0.9631722569465637
656,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,912,1818,0.8404784798622131
657,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,512,1800,0.9126690626144409
658,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,375,1764,0.9748926162719727
659,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1892,1753,0.39135053753852844
660,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1890,1747,0.8027784824371338
661,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1471,1700,0.9485538601875305
662,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1528,1664,0.9551399946212769
663,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1774,1506,0.9628413319587708
664,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1125,1474,0.7903255820274353
665,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1124,1471,0.21457375586032867
666,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,395,1414,0.733234703540802
667,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,678,1412,0.9002944827079773
668,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,400,1411,0.8706756234169006
669,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,820,1376,0.9479517340660095
670,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1604,1311,0.9209617972373962
671,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1612,1308,0.7695331573486328
672,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,139,1212,0.9570081233978271
673,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,141,1187,0.27767816185951233
674,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,513,1127,0.0002539362176321447
675,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,938,1088,0.9468314051628113
676,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,935,1080,0.18485432863235474
677,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,535,1079,0.8978678584098816
678,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,533,1072,0.630987823009491
679,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1754,1037,0.9731709361076355
680,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1758,1019,0.9308554530143738
681,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1160,993,0.18576523661613464
682,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1153,990,0.9558264017105103
683,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1166,853,0.5143808126449585
684,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1170,847,0.915031373500824
685,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1519,823,0.834318995475769
686,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,524,713,0.8573974967002869
687,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1010,673,0.8895947337150574
688,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,121,670,0.92121422290802
689,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1500,644,0.8203026652336121
690,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,169,627,0.9594579339027405
691,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,635,510,0.5003139972686768
692,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,627,507,0.8736077547073364
693,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1475,437,0.7691056728363037
694,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1484,433,0.9433287978172302
695,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,990,358,0.9667894840240479
696,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,997,348,0.9643401503562927
697,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,307,208,0.9325636029243469
698,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1514,59,0.2727830111980438
699,RPE1wt_CEP63+CETN2+PCNT_1_000_003_max_C1,1515,49,0.9608352780342102
700,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,722,1980,0.922016978263855
701,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1006,1841,0.8733690977096558
702,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1860,1840,0.8202164769172668
703,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,994,1839,0.9078311920166016
704,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,461,1824,0.7692933678627014
705,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,452,1824,0.659405529499054
706,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1284,1544,0.12853942811489105
707,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1280,1541,0.8802011013031006
708,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1739,1498,0.9589428901672363
709,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1073,1414,0.846932053565979
710,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1289,1378,0.9338321685791016
711,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1889,1372,0.8189200758934021
712,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1886,1367,0.2707620859146118
713,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,69,1304,0.5149341821670532
714,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,71,1300,0.5118519067764282
715,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1529,1227,0.903254508972168
716,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1309,1096,0.9413174390792847
717,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,2014,1069,0.9414197206497192
718,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,2009,1068,0.14011207222938538
719,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,2013,1060,0.837884247303009
720,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,844,1027,0.9561454057693481
721,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,769,976,0.8612157106399536
