,image_name,x,y,score
722,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,774,967,0.9588920474052429
723,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1609,957,0.9186587929725647
724,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1243,948,0.856633722782135
725,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1237,942,0.21226587891578674
726,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1912,576,0.9763761758804321
727,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,2006,495,0.9340924620628357
728,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,681,358,0.1263219118118286
729,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,674,355,0.8922238945960999
730,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1456,317,0.9453124403953552
731,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1499,292,0.9615527391433716
732,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,732,214,0.6761850118637085
733,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,723,213,0.8900293111801147
734,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,1979,17,0.9330151081085205
735,RPE1wt_CEP63+CETN2+PCNT_1_000_004_max_C1,2013,6,0.9691203832626343
736,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,52,2040,0.5211998820304871
737,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,54,2034,0.9184336066246033
738,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1694,2028,0.9321974515914917
739,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1700,2025,0.3242689073085785
740,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1222,2009,0.9217374324798584
741,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1218,2008,0.10329929739236832
742,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,423,1893,0.1836252510547638
743,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,417,1889,0.8856269717216492
744,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1420,1848,0.9321501851081848
745,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1881,1780,0.9055216908454895
746,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1581,1595,0.9395070672035217
747,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1214,1590,0.9671808481216431
748,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1961,1236,0.682424783706665
749,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,165,1235,0.9462613463401794
750,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,173,1233,0.7713828682899475
751,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1964,1230,0.8885929584503174
752,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,943,1050,0.9223355650901794
753,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,949,1040,0.953203558921814
754,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1463,961,0.8899983167648315
755,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1465,956,0.8264749050140381
756,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,401,912,0.9635324478149414
757,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,406,908,0.8286434412002563
758,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,974,800,0.95621258020401
759,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1766,783,0.9583173394203186
760,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,944,771,0.9733089208602905
761,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1715,692,0.9509405493736267
762,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1368,653,0.2582440972328186
763,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1365,646,0.9752113223075867
764,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,392,594,0.9305115342140198
765,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,395,589,0.10925816744565964
766,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1475,473,0.28278258442878723
767,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1482,472,0.892926812171936
768,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,640,462,0.7424653768539429
769,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,636,459,0.8376678228378296
770,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,955,334,0.15452070534229279
771,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,956,328,0.8239870071411133
772,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1329,162,0.29788854718208313
773,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1324,157,0.9639352560043335
774,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,1679,91,0.9172643423080444
775,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,627,49,0.7436594367027283
776,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,623,39,0.9233765602111816
777,RPE1wt_CEP63+CETN2+PCNT_1_004_000_max_C1,253,33,0.846612811088562
778,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1833,2027,0.9609296917915344
779,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1835,2017,0.8362788558006287
780,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,940,1960,0.9292359948158264
781,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,735,1855,0.8667115569114685
782,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,731,1854,0.1530427783727646
783,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,956,1806,0.792660653591156
784,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,955,1804,0.6627893447875977
785,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,610,1712,0.8848657011985779
786,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,911,1681,0.9250290989875793
787,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,914,1678,0.2866354286670685
788,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,435,1672,0.6506407260894775
789,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,443,1668,0.8413025736808777
790,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1993,1651,0.8513984680175781
791,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,2019,1635,0.946435272693634
792,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,941,1594,0.9332248568534851
793,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,932,1546,0.9439293742179871
794,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,668,1483,0.9662351608276367
795,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,702,1482,0.962358295917511
796,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,418,1468,0.9464386105537415
797,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,956,1402,0.9311647415161133
798,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1037,1342,0.925476610660553
799,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,153,1297,0.9254323840141296
800,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,155,1291,0.9636595249176025
801,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,28,1044,0.21236184239387512
802,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,29,1038,0.9647485017776489
803,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,300,905,0.9486010670661926
804,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,593,863,0.9408757090568542
805,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,587,859,0.7343885898590088
806,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,39,765,0.9514614343643188
807,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1352,736,0.9465654492378235
808,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,712,667,0.9654328227043152
809,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1721,663,0.7642554640769958
810,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1300,619,0.9595120549201965
811,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1298,592,0.9333359599113464
812,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,940,578,0.9518424272537231
813,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,420,563,0.9602859616279602
814,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,649,473,0.9027537107467651
815,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,146,440,0.8980991244316101
816,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,140,434,0.22898241877555847
817,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1125,273,0.9507601261138916
818,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1119,267,0.17646090686321259
819,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1537,260,0.9306296110153198
820,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,2032,239,0.9130122661590576
821,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,499,219,0.9426020979881287
822,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1939,147,0.9121556878089905
823,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,1941,138,0.8608750104904175
824,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,902,57,0.8912915587425232
825,RPE1wt_CEP63+CETN2+PCNT_1_003_002_max_C1,55,16,0.7436065673828125
826,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1435,2011,0.8915807604789734
827,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1444,2010,0.1879972517490387
828,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,456,1993,0.8532110452651978
829,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,451,1992,0.2659342885017395
830,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1022,1933,0.968805730342865
831,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,538,1787,0.8204899430274963
832,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,533,1784,0.16912370920181274
833,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1756,1767,0.5114305019378662
834,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1752,1759,0.9452916383743286
835,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,353,1756,0.8966458439826965
836,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,345,1754,0.9118455648422241
837,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1023,1714,0.9189116954803467
838,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,83,1710,0.9456287026405334
839,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1015,1705,0.9109985828399658
840,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1489,1658,0.9079791903495789
841,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1490,1656,0.8232769966125488
842,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,337,1587,0.9085472822189331
843,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,794,1583,0.9465412497520447
844,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,882,1526,0.962028443813324
845,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,734,1449,0.3305116295814514
846,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,736,1445,0.9297739267349243
847,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1788,1421,0.9423518776893616
848,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1781,1416,0.4502239227294922
849,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,75,1397,0.8967069387435913
850,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,241,1287,0.9367693066596985
851,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,246,1286,0.1145479828119278
852,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,419,1229,0.16454379260540009
853,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,423,1227,0.803650975227356
854,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1293,1159,0.9738751649856567
855,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1667,1144,0.8850889801979065
856,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1668,1141,0.11976823955774307
857,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1278,1120,0.9659132361412048
858,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,44,1075,0.9545654058456421
859,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,687,995,0.16942667961120605
860,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,692,992,0.9520705342292786
861,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,2006,942,0.7465929388999939
862,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,2012,934,0.9317204356193542
863,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,843,926,0.7407727241516113
864,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,312,840,0.9583908319473267
865,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,89,812,0.948157787322998
866,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,70,797,0.9602903723716736
867,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1443,768,0.7981934547424316
868,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1448,764,0.25913676619529724
869,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,506,762,0.8991466760635376
870,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,502,761,0.1538405865430832
871,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,101,677,0.8424081206321716
872,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,96,672,0.16069699823856354
873,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,865,648,0.660163402557373
874,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,865,642,0.9696437120437622
875,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1228,554,0.12119123339653015
876,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1223,552,0.9758532047271729
877,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,288,487,0.9366855025291443
878,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,281,485,0.3985820412635803
879,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1001,361,0.47976255416870117
880,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,996,357,0.9821497797966003
881,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1317,308,0.5444768667221069
882,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1313,302,0.8893551826477051
883,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1507,300,0.939335823059082
884,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1505,294,0.7082151770591736
885,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,651,289,0.9019677042961121
886,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,647,289,0.7492273449897766
887,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,7,238,0.9302661418914795
888,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1762,218,0.6241008639335632
889,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1768,216,0.1898869127035141
890,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,910,201,0.861716091632843
891,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1809,147,0.9668716192245483
892,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,800,99,0.9386628270149231
893,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1298,72,0.8511030077934265
894,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1314,63,0.8395764827728271
895,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,363,43,0.9610434174537659
896,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,363,40,0.9107568860054016
897,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1071,20,0.14228035509586334
898,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1073,19,0.15530431270599365
899,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1070,18,0.4655154049396515
900,RPE1wt_CEP63+CETN2+PCNT_1_004_001_max_C1,1038,3,0.3305116295814514
901,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1804,1909,0.6736302375793457
902,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1803,1907,0.5673901438713074
903,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1804,1904,0.6927666664123535
904,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,682,1884,0.20046395063400269
905,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,675,1883,0.9080747961997986
906,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1770,1732,0.9308892488479614
907,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,2040,1727,0.8900277614593506
908,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,2037,1726,0.11324135214090347
909,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,2033,1726,0.7754510641098022
910,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1226,1715,0.8255454301834106
911,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1225,1707,0.7388407588005066
912,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,223,1686,0.9028726816177368
913,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,227,1683,0.29903092980384827
914,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1547,1550,0.7596850395202637
915,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1545,1549,0.7940250635147095
916,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1544,1547,0.2500191926956177
917,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,552,1504,0.18810535967350006
918,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,547,1501,0.9303491115570068
919,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,120,1382,0.9037609696388245
920,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1793,1263,0.20587356388568878
921,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1792,1261,0.3305116295814514
922,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1790,1259,0.9595394730567932
923,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,760,1165,0.9120652675628662
924,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,479,1073,0.9263492226600647
925,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,293,1070,0.8923510909080505
926,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,286,1066,0.7203726768493652
927,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,475,1065,0.908362627029419
928,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,102,910,0.8791325688362122
929,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1449,906,0.8872761726379395
930,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1445,903,0.6949008703231812
931,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,708,824,0.1315711885690689
932,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,711,819,0.9733224511146545
933,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,318,817,0.9529916644096375
934,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,315,811,0.11714635789394379
935,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1110,774,0.8192493915557861
936,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1120,773,0.9357991218566895
937,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1759,770,0.9698655605316162
938,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1761,762,0.6318169236183167
939,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,373,674,0.9230472445487976
940,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,368,510,0.8600468635559082
941,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,2007,503,0.17049403488636017
942,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,2009,496,0.8817529678344727
943,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,619,400,0.951555609703064
944,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1601,372,0.1560242623090744
945,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1605,366,0.8784357309341431
946,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,169,313,0.9282596111297607
947,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1073,286,0.9336519837379456
948,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1028,277,0.9398736357688904
949,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1299,186,0.4819050431251526
950,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,1304,182,0.8089054822921753
951,RPE1wt_CEP63+CETN2+PCNT_1_003_003_max_C1,307,171,0.9262152314186096
952,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,398,1829,0.8846905827522278
953,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,427,1637,0.9063855409622192
954,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,425,1636,0.8101891875267029
955,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,399,1633,0.6071398854255676
956,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,631,1585,0.9006745219230652
957,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,693,1576,0.9660032391548157
958,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,372,1136,0.9450345039367676
959,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,256,1130,0.8930143713951111
960,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,273,639,0.9127456545829773
961,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,280,636,0.7748009562492371
962,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,147,56,0.251691609621048
963,RPE1wt_CEP63+CETN2+PCNT_1_004_004_max_C1,143,54,0.8344001173973083
